AST Debug Output
----------------
   2:    Token (Graphics)
 326:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NONE
 326:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Token (Print)
 327:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              String: ' seconds'
 327:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (End)
 328:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Function  (No return)
 329:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Variable: PROCFail (None)
 331:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Print)
 332:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        String: '!! FAILED TEST !!'
 332:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Token (End)
 329:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (Type)
 330:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Variable: VertexTest (None)
 330:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (Field)
 331:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Variable: x (Float)
 331:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Field)
 332:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Variable: y (Float)
 332:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Token (Field)
 333:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Variable: z (Float)
 333:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Field)
 334:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Variable: rgb% (Integer)
 334:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Token (End Type)
 335:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Function  (No return)
 336:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Variable: PROCLocalVars (None)
 338:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (Local)
 339:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Assignment: 
 340:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Variable: G% (Integer)
 340:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Integer: 10
 336:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Function  (No return)
 337:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Variable: PROCTestTypes (None)
 339:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Token (Local)
 340:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Assignment: 
 341:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Variable: A! (Type)
 341:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Type: 'VertexTest'
 340:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Token (Global or Unspecified)
 341:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Assignment: 
 342:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Variable: A! (Type)
 343:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Variable: x (Float)
 343:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Float: 50
 341:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Token (Global or Unspecified)
 342:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Assignment: 
 343:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Variable: A! (Type)
 344:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Variable: y (Float)
 344:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Float: 100.5
 342:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Token (Global or Unspecified)
 343:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Assignment: 
 344:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Variable: A! (Type)
 345:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Variable: rgb% (Integer)
 345:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Integer: 16720000
 343:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Token (PrintN)
 344:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                String: 'Load field (float) = '
 344:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Token (If)
 345:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Expression: 
 346:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Variable: A! (Type)
 347:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Variable: y (Float)
 346:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Float: 100.5
 345:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    =
 346:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (Print)
 347:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      String: 'PASS'
 346:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (Function Call)
 347:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Variable: PROCFail (None)
 345:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Token (PrintN)
 346:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    String: 'Load field (int)   = '
 346:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Token (If)
 347:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Expression: 
 348:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Variable: A! (Type)
 349:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Variable: rgb% (Integer)
